product_id,product_name,category,sub_category,price
P679,Exactly,Books,Fiction,98.82
P905,Guess,Beauty,Makeup,58.86
P554,Paper,Electronics,Phones,740.88
P913,National,Clothing,Men,696.15
P250,Smile,Beauty,Haircare,531.3
P215,Party,Beauty,Makeup,879.28
P982,Catch,Books,Non-fiction,507.17
P255,Above,Electronics,Accessories,452.15
P483,Ten,Beauty,Haircare,429.94
P896,None,Clothing,Kids,927.1
P2,Instead,Books,Fiction,207.78
P433,Hear,Toys,Action Figures,759.65
P406,Organization,Toys,Educational,577.38
P46,It,Clothing,Kids,34.34
P138,Base,Beauty,Skincare,763.22
P419,Since,Electronics,Accessories,113.77
P431,Difference,Home,Kitchen,234.76
P14,Black,Toys,Educational,487.24
P369,Authority,Books,Children,767.45
P31,Stop,Books,Children,241.69
P81,Impact,Home,Kitchen,326.79
P233,Black,Electronics,Laptops,141.57
P133,Can,Toys,Action Figures,573.58
P984,Week,Books,Fiction,442.36
P620,Account,Beauty,Makeup,39.49
P900,Huge,Electronics,Phones,735.59
P495,Hair,Clothing,Men,429.33
P446,Wide,Beauty,Haircare,748.94
P3,News,Beauty,Makeup,529.42
P278,Former,Toys,Educational,434.78
P39,Decade,Books,Children,212.96
P728,Authority,Books,Children,793.94
P348,Adult,Home,Decor,657.95
P569,Child,Electronics,Phones,673.73
P427,Measure,Electronics,Phones,577.38
P558,Since,Beauty,Haircare,234.76
P719,Enjoy,Toys,Board Games,487.24
P705,Energy,Books,Children,767.45
P880,Player,Home,Kitchen,241.69
P965,Behavior,Books,Children,326.79
P180,Such,Beauty,Haircare,452.15
P769,Relationship,Beauty,Haircare,429.94
P653,Great,Clothing,Men,927.1
P843,Environment,Clothing,Men,207.78
P523,Tend,Beauty,Haircare,759.65
P613,Own,Beauty,Haircare,577.38
P496,Believe,Beauty,Haircare,34.34
P20,Leg,Beauty,Haircare,763.22
P472,Put,Beauty,Haircare,113.77
P816,Recently,Clothing,Women,234.76
P335,Up,Beauty,Skincare,487.24
P642,After,Electronics,Accessories,767.45
P934,Newspaper,Toys,Board Games,241.69
P388,Organization,Books,Fiction,326.79
P276,Question,Electronics,Accessories,141.57
P398,Go,Beauty,Skincare,58.86
P818,Never,Beauty,Skincare,740.88
P742,Huge,Electronics,Laptops,696.15
P456,Practice,Toys,Board Games,531.3
P432,Happen,Toys,Board Games,879.28
P441,Activity,Toys,Board Games,507.17
P52,Ground,Toys,Board Games,452.15
P623,Three,Toys,Board Games,531.3
P708,Meeting,Books,Children,879.28
P517,Cultural,Clothing,Kids,452.15
