transaction_id,customer_id,transaction_date,product_id,product_category,quantity,price_per_unit,total_amount
10000,C1017,2025-07-05,P100,Electronics,3,130.0,390.0
10001,C1054,2025-02-13,P102,Electronics,5,52.6,263.0
10002,C1064,2025-04-13,P100,Electronics,1,117.13,117.13
10003,C1083,2025-05-08,P500,Beauty,5,107.43,537.15
10004,C1035,2025-04-21,P501,Beauty,2,230.11,460.22
10005,C1019,2025-04-13,P100,Electronics,4,176.72,706.88
10006,C1012,2025-05-04,P201,Clothing,1,55.45,55.45
10007,C1005,2025-03-06,P301,Home & Kitchen,5,139.62,698.1
10008,C1048,2025-04-14,P402,Sports,1,486.83,486.83
10009,C1079,2025-06-06,P102,Electronics,3,416.41,1249.23
10010,C1005,2025-03-15,P302,Home & Kitchen,2,355.24,710.48
10011,C1012,2025-06-19,P201,Clothing,1,429.11,429.11
10012,C1046,2025-01-13,P401,Sports,4,321.49,1285.96
10013,C1034,2025-02-21,P201,Clothing,3,112.66,337.98
10014,C1031,2025-06-19,P102,Electronics,2,271.73,543.46
10015,C1081,2025-03-20,P201,Clothing,4,142.27,569.08
10016,C1099,2025-04-15,P500,Beauty,3,423.0,1269.0
10017,C1051,2025-05-30,P100,Electronics,1,404.47,404.47
10018,C1072,2025-03-21,P300,Home & Kitchen,2,457.44,914.88
10019,C1082,2025-04-18,P300,Home & Kitchen,4,203.86,815.44
10020,C1095,2025-05-11,P400,Sports,3,78.42,235.26
10021,C1054,2025-02-07,P502,Beauty,3,376.04,1128.12
10022,C1017,2025-06-23,P501,Beauty,3,117.47,352.41
10023,C1014,2025-07-02,P501,Beauty,1,380.33,380.33
10024,C1054,2025-01-12,P202,Clothing,2,398.12,796.24
10025,C1059,2025-05-15,P500,Beauty,4,196.99,787.96
10026,C1001,2025-07-10,P501,Beauty,5,431.78,2158.9
10027,C1098,2025-01-19,P102,Electronics,5,377.93,1889.65
10028,C1058,2025-03-29,P300,Home & Kitchen,3,223.03,669.09
10029,C1097,2025-05-29,P102,Electronics,3,486.23,1458.69
10030,C1038,2025-01-17,P202,Clothing,1,436.55,436.55
10031,C1097,2025-05-22,P502,Beauty,2,84.89,169.78
10032,C1076,2025-01-25,P202,Clothing,5,460.06,2300.3
10033,C1046,2025-06-16,P301,Home & Kitchen,1,64.82,64.82
10034,C1072,2025-03-15,P300,Home & Kitchen,1,128.03,128.03
10035,C1097,2025-07-02,P100,Electronics,4,409.85,1639.4
10036,C1070,2025-02-27,P500,Beauty,2,333.28,666.56
10037,C1054,2025-04-02,P201,Clothing,5,437.49,2187.45
10038,C1051,2025-04-14,P202,Clothing,2,359.34,718.68
10039,C1031,2025-06-17,P301,Home & Kitchen,5,231.23,1156.15
10040,C1070,2025-04-18,P200,Clothing,3,20.31,60.93
10041,C1090,2025-03-26,P202,Clothing,2,13.52,27.04
10042,C1042,2025-07-10,P100,Electronics,1,453.66,453.66
10043,C1062,2025-02-15,P102,Electronics,2,146.45,292.9
10044,C1073,2025-06-05,P202,Clothing,2,364.44,728.88
10045,C1052,2025-03-25,P501,Beauty,2,394.46,788.92
