loyalty_id,customer_id,loyalty_signup_date,loyalty_tier,total_points
L5000,C1051,2024/12/01,Gold,3692
L5001,C1023,2025/04/05,Platinum,1074
L5002,C1073,2025/05/12,Platinum,1872
L5003,C1012,2025/04/07,Platinum,2211
L5004,C1030,2024/08/27,Platinum,3540
L5005,C1048,2025/06/30,Silver,1194
L5006,C1094,2024/08/07,Silver,3874
L5007,C1001,2025/01/01,Silver,3453
L5008,C1063,2025/07/07,Silver,4235
L5009,C1068,2025/01/11,Platinum,2586
L5010,C1100,2024/12/28,Gold,2457
L5011,C1032,2025/03/15,Platinum,4651
L5012,C1006,2025/05/02,Gold,810
L5013,C1088,2024/07/25,Silver,491
L5014,C1027,2025/04/08,Gold,3903
L5015,C1080,2025/02/13,Silver,3685
L5016,C1095,2024/07/26,Gold,2128
L5017,C1046,2025/01/03,Gold,4590
L5018,C1071,2024/08/19,Gold,2819
L5019,C1002,2024/11/09,Gold,993
L5020,C1044,2024/10/16,Platinum,4960
L5021,C1025,2025/05/21,Platinum,4717
L5022,C1083,2024/07/24,Platinum,4410
L5023,C1022,2025/05/01,Gold,2909
L5024,C1041,2024/12/08,Platinum,4181
L5025,C1062,2024/10/28,Platinum,3661
L5026,C1010,2024/08/29,Gold,2347
L5027,C1059,2025/03/13,Platinum,1186
L5028,C1021,2024/10/08,Platinum,2763
L5029,C1053,2024/09/21,Platinum,4682
L5030,C1051,2025/03/16,Silver,648
L5031,C1020,2024/07/15,Gold,1869
L5032,C1040,2024/10/15,Gold,2386
L5033,C1090,2025/02/08,Gold,4959
L5034,C1082,2025/04/30,Gold,2222
L5035,C1056,2024/11/03,Gold,4808
L5036,C1066,2025/03/13,Gold,3391
L5037,C1021,2024/12/15,Silver,189
L5038,C1016,2024/09/06,Platinum,1922
L5039,C1084,2024/07/20,Gold,655
L5040,C1026,2024/08/27,Silver,3252
L5041,C1013,2024/09/22,Silver,522
L5042,C1060,2025/03/30,Platinum,440
L5043,C1003,2025/04/24,Gold,4292
L5044,C1097,2024/12/09,Silver,851
L5045,C1033,2025/06/07,Platinum,1272
L5046,C1010,2024/07/26,Platinum,3193
L5047,C1039,2024/09/10,Silver,2026
L5048,C1094,2025/02/15,Gold,3630
L5049,C1080,2024/08/01,Silver,1075
L5050,C1067,2025/01/13,Silver,234
L5051,C1004,2024/11/25,Platinum,2923
L5052,C1041,2025/03/25,Gold,3827
L5053,C1069,2024/07/26,Gold,4493
L5054,C1056,2024/09/20,Silver,4417
L5055,C1022,2024/08/07,Platinum,4895
L5056,C1058,2024/12/07,Platinum,4620
L5057,C1055,2024/10/07,Platinum,4372
L5058,C1039,2025/04/21,Gold,3945
L5059,C1069,2025/04/09,Silver,733
L5060,C1056,2024/09/03,Gold,2996
L5061,C1052,2025/06/11,Gold,1275
L5062,C1038,2024/11/15,Silver,0
L5063,C1066,2024/10/23,Silver,2817
L5064,C1036,2024/08/10,Gold,4383
L5065,C1001,2025/06/23,Platinum,4029
L5066,C1096,2025/04/25,Gold,2454
L5067,C1001,2024/11/09,Gold,2399
L5068,C1076,2025/05/10,Silver,59
L5069,C1070,2024/07/11,Gold,1544
L5070,C1052,2025/05/29,Platinum,3580
L5071,C1050,2024/09/17,Silver,1337
L5072,C1091,2024/07/27,Platinum,3192
L5073,C1048,2024/08/07,Silver,2154
L5074,C1010,2025/04/09,Gold,1962
L5075,C1066,2024/11/24,Platinum,2227
L5076,C1036,2024/11/12,Platinum,4357
L5077,C1034,2025/01/03,Gold,1540
L5078,C1008,2024/11/21,Silver,1119
L5079,C1037,2024/12/07,Silver,3730
L5080,C1079,2024/12/16,Gold,2229
L5081,C1089,2025/06/24,Platinum,4030
L5082,C1024,2024/10/14,Gold,158
L5083,C1019,2024/08/24,Silver,4382
