pos_transaction_id,customer_id,transaction_date,store_id,product_id,quantity,price_per_unit,total_amount
20000,C1044,12-02-2025,S105,P202,1,32.19,32.19
20001,C1008,01-07-2025,S103,P102,1,467.95,467.95
20002,C1017,26-01-2025,S105,P101,4,98.19,392.76
20003,C1048,01-04-2025,S103,P401,4,229.78,919.12
20004,C1044,29-05-2025,S100,P102,5,75.17,375.85
20005,C1093,13-04-2025,S101,P202,4,269.13,1076.52
20006,C1092,21-03-2025,S104,P100,3,236.87,710.61
20007,C1031,04-04-2025,S103,P402,4,413.45,1653.8
20008,C1092,21-04-2025,S100,P300,3,102.36,307.08
20009,C1002,17-04-2025,S101,P102,4,311.31,1245.24
20010,C1057,04-06-2025,S104,P200,1,301.03,301.03
20011,C1029,02-06-2025,S104,P100,1,207.11,207.11
20012,C1037,27-06-2025,S101,P200,2,256.91,513.82
20013,C1086,18-05-2025,S102,P501,5,302.98,1514.9
20014,C1066,30-06-2025,S101,P201,2,492.99,985.98
20015,C1075,06-06-2025,S105,P401,3,39.87,119.61
20016,C1006,28-02-2025,S102,P202,4,282.37,1129.48
20017,C1052,10-05-2025,S101,P402,3,351.19,1053.57
20018,C1060,31-03-2025,S101,P301,2,379.66,759.32
20019,C1007,02-06-2025,S104,P201,2,404.83,809.66
20020,C1049,02-06-2025,S101,P401,5,269.7,1348.5
20021,C1057,26-04-2025,S102,P300,3,326.89,980.67
20022,C1048,05-05-2025,S105,P102,2,35.25,70.5
20023,C1024,02-06-2025,S104,P502,1,438.07,438.07
20024,C1042,22-02-2025,S102,P500,4,112.36,449.44
20025,C1015,26-04-2025,S105,P100,2,481.42,962.84
20026,C1050,20-01-2025,S101,P400,5,354.85,1774.25
20027,C1068,07-03-2025,S105,P501,3,196.52,589.56
20028,C1063,09-03-2025,S103,P301,3,186.23,558.69
20029,C1040,20-03-2025,S101,P102,4,383.2,1532.8
20030,C1028,04-06-2025,S105,P301,4,32.4,129.6
20031,C1074,06-07-2025,S104,P200,3,281.12,843.36
20032,C1029,17-03-2025,S103,P401,2,106.13,212.26
20033,C1087,05-02-2025,S102,P500,4,279.81,1119.24
20034,C1093,21-04-2025,S102,P301,4,235.81,943.24
20035,C1069,15-03-2025,S105,P200,5,249.27,1246.35
20036,C1009,26-03-2025,S105,P102,1,421.14,421.14
20037,C1080,26-04-2025,S101,P100,4,77.37,309.48
20038,C1064,18-05-2025,S103,P102,2,14.48,28.96
20039,C1078,25-01-2025,S103,P300,5,322.49,1612.45
20040,C1052,15-04-2025,S100,P400,1,270.78,270.78
20041,C1036,18-04-2025,S100,P102,3,272.51,817.53
20042,C1022,15-02-2025,S100,P502,4,405.02,1620.08
20043,C1079,04-02-2025,S104,P102,2,128.07,256.14
20044,C1010,30-05-2025,S102,P301,3,399.52,1198.56
20045,C1089,31-03-2025,S101,P401,5,129.17,645.85
20046,C1083,05-03-2025,S100,P302,1,330.33,330.33
20047,C1060,08-04-2025,S100,P101,4,194.81,779.24
20048,C1055,20-05-2025,S105,P102,2,50.52,101.04
20049,C1005,04-07-2025,S101,P302,1,448.45,448.45
20050,C1005,28-03-2025,S100,P202,5,243.0,1215.0
20051,C1022,21-04-2025,S102,P302,5,332.47,1662.35
20052,C1091,27-03-2025,S103,P100,5,80.65,403.25
20053,C1072,17-06-2025,S103,P101,2,286.34,572.68
20054,C1017,17-03-2025,S105,P501,4,380.25,1521.0
20055,C1055,12-02-2025,S101,P102,3,36.31,108.93
20056,C1076,01-07-2025,S103,P101,5,386.81,1934.05
20057,C1057,30-03-2025,S103,P300,3,393.94,1181.82
20058,C1055,20-04-2025,S101,P201,5,471.16,2355.8
20059,C1079,22-04-2025,S102,P502,4,51.99,207.96
20060,C1019,09-01-2025,S103,P202,1,50.2,50.2
20061,C1013,16-03-2025,S100,P202,4,165.17,660.68
20062,C1034,23-03-2025,S100,P101,4,186.36,745.44
20063,C1071,14-01-2025,S104,P200,2,221.18,442.36
20064,C1045,06-03-2025,S104,P501,1,22.87,22.87
20065,C1049,07-07-2025,S100,P102,5,394.37,1971.85
20066,C1092,16-04-2025,S104,P301,4,391.79,1567.16
20067,C1048,07-07-2025,S101,P202,5,93.1,465.5
20068,C1018,05-06-2025,S100,P201,3,141.52,424.56
20069,C1061,30-03-2025,S100,P201,3,216.34,649.02
20070,C1063,01-02-2025,S104,P301,2,363.24,726.48
20071,C1038,20-04-2025,S100,P500,4,62.42,249.68
20072,C1042,07-05-2025,S103,P401,5,196.15,980.75
20073,C1041,24-04-2025,S104,P301,5,76.7,383.5
20074,C1050,04-07-2025,S102,P201,3,97.04,291.12
20075,C1100,10-02-2025,S101,P302,4,484.2,1936.8
20076,C1050,25-01-2025,S102,P301,3,410.08,1230.24
20077,C1069,29-04-2025,S101,P102,2,300.19,600.38
20078,C1026,18-06-2025,S103,P500,4,472.06,1888.24
20079,C1052,24-01-2025,S105,P302,1,411.29,411.29
20080,C1084,23-01-2025,S101,P400,3,128.59,385.77
20081,C1076,27-06-2025,S103,P401,1,230.04,230.04
20082,C1088,25-05-2025,S103,P501,5,258.24,1291.2
20083,C1068,13-02-2025,S104,P500,3,353.8,1061.4
20084,C1045,10-04-2025,S101,P100,2,332.22,664.44
20085,C1086,03-04-2025,S105,P500,5,491.97,2459.85
20086,C1012,16-03-2025,S102,P401,4,61.91,247.64
20087,C1088,13-04-2025,S104,P202,5,283.42,1417.1
20088,C1098,28-01-2025,S105,P201,3,201.66,604.98
20089,C1003,20-04-2025,S103,P502,5,83.87,419.35
20090,C1010,05-05-2025,S100,P101,4,461.07,1844.28
20091,C1100,05-06-2025,S101,P201,3,178.1,534.3
20092,C1056,27-03-2025,S105,P501,3,243.32,729.96
20093,C1090,29-06-2025,S100,P401,1,157.13,157.13
20094,C1021,17-02-2025,S105,P101,1,341.8,341.8
20095,C1042,03-02-2025,S104,P202,2,280.44,560.88
20096,C1080,28-06-2025,S101,P401,2,400.9,801.8
20097,C1094,09-03-2025,S104,P202,4,203.84,815.36
20098,C1000,23-02-2025,S105,P201,5,220.48,1102.4
20099,C1008,23-03-2025,S104,P200,3,378.64,1135.92
20100,C1025,15-04-2025,S103,P102,2,189.24,378.48
20101,C1081,06-03-2025,S102,P101,4,268.58,1074.32
